姓名,擅长,预约量
李文涛,擅长：                                各脏器肿瘤介入治疗*肿瘤合并症*梗阻性黄疸的PTCD*支架治疗*肝癌合并门脉高压治疗*消化道和泌尿道的良恶性狭窄的介入治疗*肿瘤合并血管病的介入治疗*穿刺活检*射频消融治疗*...,6015预约量
何新红,擅长：                                肺癌*肝癌*转移性肺癌*肝癌的射频*冷冻消融治疗*原发性肝癌*肝脏转移瘤*射频消融治疗*无水酒精消融治疗*腹膜后及盆腔肿瘤的射频消融治疗及介入微创治疗*软组织肉瘤*各部位疑难...,3638预约量
大肠肿瘤(造口),擅长：                                大肠肿瘤(造口),6793预约量
妇科肿瘤(保留生育功能),擅长：                                妇科肿瘤(保留生育功能),69预约量
成文武,擅长：                                肿瘤症状控制*肿瘤疼痛治疗*肿瘤姑息治疗*晚期肿瘤舒缓治疗*晚期肿瘤临终关怀*肿瘤中西医结合治疗*中医养生*肿瘤食疗,4352预约量
姑息治疗科,擅长：                                姑息治疗科,268预约量
放射诊断正高,擅长：                                放射诊断正高,461预约量
放射诊断副上,擅长：                                放射诊断副上,20预约量
放射诊断副下,擅长：                                放射诊断副下,14预约量
周良平,擅长：                                肝胆胰*泌尿系统肿瘤的影像诊断,1211预约量
顾雅佳,擅长：                                乳腺影像*颈部肿瘤影像,1807预约量
彭卫军,擅长：                                肿瘤影像学*尤其擅长腹部疾病影像诊断*在肝*胆*胃肠道疾病影像诊断方面积累了较丰富经验。,986预约量
周正荣,擅长：                                主要致力于影像新技术的临床应用研究。擅长于神经系统*头颈部病变及软组织肿瘤的影像诊断。,1170预约量
杨天锡,擅长：                                肿瘤影像学诊断,暂无预约量
汪晓红,擅长：                                肿瘤的影像诊断*尤其乳腺病变的影像诊断及鉴别诊断。,1226预约量
刘权,擅长：                                肿瘤影像学诊断*特别是肺癌*肝胆胰腺病变及腹腔*腹膜后肿瘤*头颈肿瘤*软组织肿瘤影像诊断,1407预约量
丁建辉,擅长：                                擅长肿瘤性疾病尤其是头颈部肿瘤*腹部肿瘤的影像诊断,1552预约量
张盛箭,擅长：                                  2011年博士毕业于复旦大学附属肿瘤医院。后一直在复旦大学附属肿瘤医院放射诊断科工作。从事放射诊断工作已有二十余年。,690预约量
张盛箭,擅长：                                  2011年博士毕业于复旦大学附属肿瘤医院。后一直在复旦大学附属肿瘤医院放射诊断科工作。从事放射诊断工作已有二十余年。,690预约量
张盛箭,擅长：                                  2011年博士毕业于复旦大学附属肿瘤医院。后一直在复旦大学附属肿瘤医院放射诊断科工作。从事放射诊断工作已有二十余年。,690预约量
张盛箭,擅长：                                  2011年博士毕业于复旦大学附属肿瘤医院。后一直在复旦大学附属肿瘤医院放射诊断科工作。从事放射诊断工作已有二十余年。,690预约量
张盛箭,擅长：                                  2011年博士毕业于复旦大学附属肿瘤医院。后一直在复旦大学附属肿瘤医院放射诊断科工作。从事放射诊断工作已有二十余年。,690预约量
张盛箭,擅长：                                  2011年博士毕业于复旦大学附属肿瘤医院。后一直在复旦大学附属肿瘤医院放射诊断科工作。从事放射诊断工作已有二十余年。,690预约量
杨秀疆,擅长：                                胆胰肿瘤*上消化道内镜（胃镜*超声胃镜*ERCP）,1108预约量
沈俊,擅长：                                食管*胃和肠消化道癌的早期诊断和治疗,1366预约量
张文明,擅长：                                肿瘤的内镜诊断和内镜下治疗,700预约量
张召珍,擅长：                                胃肠镜检查及镜下治疗*鼻咽喉部肿瘤诊断,256预约量
孙波,擅长：                                胰腺癌*胆管癌*胃癌*大肠癌,240预约量
陈耀坤,擅长：                                乳腺肿瘤*消化道肿瘤*肿瘤康复*肿瘤预防,259预约量
凌轶群,擅长：                                营养治疗*营养支持,1221预约量
肿瘤遗传咨询(妇科肿瘤/乳腺),擅长：                                肿瘤遗传咨询(妇科肿瘤/乳腺),109预约量
陈志扬,擅长：                                疼痛治疗,1713预约量
张勇,擅长：                                癌痛治疗*疑难病人麻醉,537预约量
曹云开,擅长：                                晚期癌肿的疼痛处理及疑难病例的术前麻醉会诊及处理,992预约量
邢茜,擅长：                                常见内科急症如上呼吸道感染、肺炎、慢性呼吸阻塞综合征、哮喘、胃肠炎、上消化道出血、胃十二指肠溃疡、胰腺炎、高血压、肺心病、冠心病、脓毒症、肿瘤术后危重症的诊断及治疗。,暂无预约量
大肠癌遗传门诊,擅长：                                大肠癌遗传门诊,28预约量
软组织联合,擅长：                                软组织联合,183预约量
咨询门诊,擅长：                                咨询相关门诊,4预约量
肝胆胰联合,擅长：                                肝胆胰联合,1预约量
特需超声正高,擅长：                                特需超声正高,1预约量
头颈部联合,擅长：                                头颈部联合,2预约量
大肠联合,擅长：                                大肠联合门诊,暂无预约量
胸部联合,擅长：                                胸部联合门诊,暂无预约量
妇科联合,擅长：                                妇科联合门诊,暂无预约量
神经内分泌瘤,擅长：                                神经内分泌瘤,暂无预约量
淋巴瘤联合,擅长：                                淋巴瘤联合,暂无预约量
食管癌联合,擅长：                                食管癌联合,暂无预约量
特需超声副高,擅长：                                特需超声副高,3预约量
特需超声副高,擅长：                                特需超声副高,3预约量
特需超声副高,擅长：                                特需超声副高,3预约量
特需超声副高,擅长：                                特需超声副高,3预约量
特需超声副高,擅长：                                特需超声副高,3预约量
特需超声副高,擅长：                                特需超声副高,3预约量
特需超声副高,擅长：                                特需超声副高,3预约量
PICC维护(上午),擅长：                                擅长PICC维护,3.4万预约量
PICC维护(下午),擅长：                                擅长PICC维护,2.3万预约量
介入科专病门诊,擅长：                                介入科专病门诊,108预约量
脊柱及骨转移肿瘤专病,擅长：                                脊柱及骨转移肿瘤专病,63预约量
输液港(上午),擅长：                                输液港(上午),378预约量
输液港(下午),擅长：                                输液港(下午),62预约量
原发不明肿瘤专病,擅长：                                原发不明肿瘤专病,6预约量
恶性黑色素瘤专病,擅长：                                恶性黑色素瘤专病,37预约量
肝脏肿瘤,擅长：                                肝脏肿瘤门诊,12预约量
